Klaw Core,io.aiven.klaw.controller,UiConfigController,26,15,0,0,4,3,3,2,3,2
Klaw Core,io.aiven.klaw.helpers.db.rdbms,SelectDataJdbc,3951,468,416,56,838,122,385,25,154,20
Klaw Core,io.aiven.klaw.service,AnalyticsControllerService,142,1476,29,71,42,339,28,62,1,39
Klaw Core,io.aiven.klaw.service,AnalyticsControllerService,142,1476,29,71,42,339,28,62,1,39
Klaw Core,io.aiven.klaw.controller,TopicController,79,124,1,1,16,22,8,12,7,12
Klaw Core,io.aiven.klaw.service,ClusterApiService,1662,880,66,28,415,224,62,19,18,16
Klaw Core,io.aiven.klaw.service,ClusterApiService,1662,880,66,28,415,224,62,19,18,16
Klaw Core,io.aiven.klaw.auth,KwAuthenticationSuccessHandler,34,62,6,12,10,19,6,7,1,3
Klaw Core,io.aiven.klaw.auth,KwAuthenticationSuccessHandler,34,62,6,12,10,19,6,7,1,3
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2082,514,225,33,511,132,159,27,39,18
Klaw Core,io.aiven.klaw.service,TopicSyncControllerService,1159,1795,138,130,277,422,106,78,13,37
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2258,539,212,32,555,138,152,27,39,18
Klaw Core,io.aiven.klaw.service,ServerConfigService,311,977,46,78,86,248,50,56,9,35
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2258,539,212,32,555,136,152,27,39,18
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89,434,13,25,23,107,11,17,0,9
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89,434,13,25,23,107,11,17,0,9
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89,434,13,25,23,107,11,17,0,9
Klaw Core,io.aiven.klaw.service,TopicOverviewService,95,427,13,25,24,105,12,16,1,8
Klaw Core,io.aiven.klaw.service,TopicOverviewService,95,427,13,25,24,105,12,16,1,8
Klaw Core,io.aiven.klaw.service,ClusterApiService,1146,763,40,14,278,194,39,15,13,14
Klaw Core,io.aiven.klaw.service,ServerConfigService,304,953,49,75,78,251,52,53,9,34
