Klaw Core,io.aiven.klaw.controller,UiConfigController,26.0,15.0,0.0,0.0,4.0,3.0,3.0,2.0,3.0,2.0
Klaw Core,io.aiven.klaw.helpers.db.rdbms,SelectDataJdbc,3951.0,468.0,416.0,56.0,838.0,122.0,385.0,25.0,154.0,20.0
Klaw Core,io.aiven.klaw.service,AnalyticsControllerService,142.0,1476.0,29.0,71.0,42.0,339.0,28.0,62.0,1.0,39.0
Klaw Core,io.aiven.klaw.service,AnalyticsControllerService,142.0,1476.0,29.0,71.0,42.0,339.0,28.0,62.0,1.0,39.0
Klaw Core,io.aiven.klaw.controller,TopicController,77.0,126.0,1.0,1.0,16.0,22.0,8.0,12.0,7.0,12.0
Klaw Core,io.aiven.klaw.service,ClusterApiService,1662.0,880.0,66.0,28.0,415.0,224.0,62.0,19.0,18.0,16.0
Klaw Core,io.aiven.klaw.service,ClusterApiService,1662.0,880.0,66.0,28.0,415.0,224.0,62.0,19.0,18.0,16.0
Klaw Core,io.aiven.klaw.auth,KwAuthenticationSuccessHandler,34.0,62.0,6.0,12.0,10.0,19.0,6.0,7.0,1.0,3.0
Klaw Core,io.aiven.klaw.auth,KwAuthenticationSuccessHandler,34.0,62.0,6.0,12.0,10.0,19.0,6.0,7.0,1.0,3.0
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2082.0,514.0,225.0,33.0,511.0,132.0,159.0,27.0,39.0,18.0
Klaw Core,io.aiven.klaw.service,TopicSyncControllerService,1159.0,1795.0,138.0,130.0,277.0,422.0,106.0,78.0,13.0,37.0
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2258.0,539.0,212.0,32.0,555.0,138.0,152.0,27.0,39.0,18.0
Klaw Core,io.aiven.klaw.service,ServerConfigService,311.0,977.0,46.0,78.0,86.0,248.0,50.0,56.0,9.0,35.0
Klaw Core,io.aiven.klaw.service,UsersTeamsControllerService,2258.0,539.0,212.0,32.0,555.0,136.0,152.0,27.0,39.0,18.0
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89.0,434.0,13.0,25.0,23.0,107.0,11.0,17.0,0.0,9.0
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89.0,434.0,13.0,25.0,23.0,107.0,11.0,17.0,0.0,9.0
Klaw Core,io.aiven.klaw.service,TopicOverviewService,89.0,434.0,13.0,25.0,23.0,107.0,11.0,17.0,0.0,9.0
Klaw Core,io.aiven.klaw.service,TopicOverviewService,95.0,427.0,13.0,25.0,24.0,105.0,12.0,16.0,1.0,8.0
Klaw Core,io.aiven.klaw.service,TopicOverviewService,95.0,427.0,13.0,25.0,24.0,105.0,12.0,16.0,1.0,8.0
Klaw Core,io.aiven.klaw.service,ClusterApiService,1146.0,763.0,40.0,14.0,278.0,194.0,39.0,15.0,13.0,14.0
Klaw Core,io.aiven.klaw.service,ServerConfigService,304.0,953.0,49.0,75.0,78.0,251.0,52.0,53.0,9.0,34.0
Klaw Core,io.aiven.klaw.service,ServerConfigService,304.0,953.0,49.0,75.0,78.0,251.0,52.0,53.0,9.0,34.0
Klaw Core,io.aiven.klaw.controller,TopicController,60.0,122.0,0.0,0.0,11.0,21.0,6.0,12.0,6.0,12.0
Klaw Core,io.aiven.klaw.controller,AclController,29.0,102.0,0.0,0.0,5.0,15.0,3.0,10.0,3.0,10.0
Klaw Core,io.aiven.klaw.controller,AclController,29.0,101.0,0.0,0.0,5.0,15.0,3.0,10.0,3.0,10.0
,,,,,,,,,,,,
Klaw Core,io.aiven.klaw.service,AclControllerService,190.0,1486.0,42.0,103.0,41.0,359.0,40.0,64.0,1.0,30.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,268.0,2469.0,63.0,129.0,62.0,626.0,58.0,103.0,3.0,62.0
,,,,,,,,,,,,
,,,,,,,,,,,,
Klaw Core,io.aiven.klaw.service,TopicControllerService,268.0,2469.0,63.0,129.0,62.0,626.0,58.0,103.0,3.0,62.0
Klaw Core,io.aiven.klaw.service,ClusterApiService,1056.0,763.0,40.0,14.0,258.0,194.0,38.0,15.0,12.0,14.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,270.0,2451.0,63.0,129.0,62.0,621.0,58.0,103.0,3.0,62.0
Klaw Core,io.aiven.klaw.helpers.db.rdbms,DeleteDataJdbc,411.0,276.0,8.0,10.0,89.0,63.0,27.0,12.0,21.0,9.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,270.0,2417.0,62.0,128.0,62.0,613.0,57.0,103.0,3.0,62.0
Klaw Core,io.aiven.klaw.controller,TopicController,59.0,115.0,0.0,0.0,11.0,21.0,6.0,12.0,6.0,12.0
Klaw Core,io.aiven.klaw.helpers.db.rdbms,DeleteDataJdbc,423.0,253.0,8.0,8.0,91.0,60.0,27.0,11.0,21.0,9.0
Klaw Core,io.aiven.klaw.service,AclControllerService,183.0,1477.0,39.0,104.0,40.0,355.0,39.0,64.0,1.0,30.0
Klaw Core,io.aiven.klaw.service,AclControllerService,183.0,1477.0,39.0,104.0,40.0,355.0,39.0,64.0,1.0,30.0
Klaw Core,io.aiven.klaw.helpers.db.rdbms,DeleteDataJdbc,431.0,234.0,7.0,7.0,92.0,58.0,26.0,11.0,21.0,9.0
Klaw Core,io.aiven.klaw.service,RequestStatisticsService,0.0,210.0,0.0,4.0,0.0,56.0,0.0,8.0,0.0,6.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,251.0,2433.0,60.0,130.0,57.0,617.0,55.0,105.0,3.0,62.0
Klaw Core,io.aiven.klaw.controller,TopicController,59.0,113.0,0.0,0.0,11.0,21.0,6.0,12.0,6.0,12.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,264.0,2420.0,61.0,129.0,60.0,614.0,56.0,104.0,3.0,62.0
Klaw Core,io.aiven.klaw.service,AclControllerService,177.0,1455.0,37.0,102.0,38.0,351.0,37.0,63.0,1.0,29.0
Klaw Core,io.aiven.klaw.service,AclControllerService,177.0,1455.0,37.0,102.0,38.0,351.0,37.0,63.0,1.0,29.0
Klaw Core,io.aiven.klaw.controller,AclController,29.0,90.0,0.0,0.0,5.0,15.0,3.0,10.0,3.0,10.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,261.0,2394.0,60.0,128.0,60.0,613.0,55.0,104.0,3.0,62.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,261.0,2394.0,60.0,128.0,60.0,613.0,55.0,104.0,3.0,62.0
Klaw Core,io.aiven.klaw.service,TopicControllerService,261.0,2394.0,60.0,128.0,60.0,613.0,55.0,104.0,3.0,62.0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractJavaCodegen,3043.0,3499.0,473.0,283.0,644.0,638.0,397.0,144.0,85.0,78.0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractKotlinCodegen,815.0,2020.0,128.0,134.0,170.0,333.0,110.0,95.0,24.0,48.0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractJavaCodegen,2649.0,3334.0,413.0,265.0,580.0,600.0,363.0,130.0,83.0,71.0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractKotlinCodegen,703.0,2035.0,108.0,130.0,144.0,332.0,97.0,93.0,21.0,48.0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractRustCodegen,57.0,681.0,14.0,71.0,15.0,92.0,18.0,54.0,6.0,23.0
nacos-client 2.5.1-SNAPSHOT,com.alibaba.nacos.client.naming,NacosNamingService,16.0,923.0,9.0,43.0,5.0,210.0,9.0,90.0,0.0,73.0
nacos-client 2.5.1-SNAPSHOT,com.alibaba.nacos.client.naming,NacosNamingService,16.0,923.0,9.0,43.0,5.0,210.0,9.0,90.0,0.0,73.0
nacos-client 2.5.1-SNAPSHOT,com.alibaba.nacos.client.naming.cache,ServiceInfoHolder,0.0,277.0,4.0,22.0,0.0,63.0,4.0,22.0,0.0,13.0
nacos-client 2.5.1-SNAPSHOT,com.alibaba.nacos.client.naming,NacosNamingService,16.0,926.0,9.0,43.0,5.0,210.0,9.0,90.0,0.0,73.0
,,,,,,,,,,,,
nacos-naming 2.5.0-BETA,com.alibaba.nacos.naming.core.v2.metadata,NamingMetadataManager,53.0,272.0,11.0,15.0,8.0,71.0,11.0,23.0,1.0,20.0
,,,,,,,,,,,,
nacos-datasource-plugin 2.5.0-SNAPSHOT,com.alibaba.nacos.plugin.datasource.impl.derby,HistoryConfigInfoMapperByDerby,43.0,59.0,0.0,0.0,4.0,10.0,1.0,4.0,1.0,4.0
nacos-core 2.5.0-SNAPSHOT,com.alibaba.nacos.core.service,NamespaceOperationService,29.0,153.0,3.0,7.0,3.0,33.0,3.0,8.0,0.0,6.0
nacos-datasource-plugin 2.5.0-SNAPSHOT,com.alibaba.nacos.plugin.datasource.impl.derby,HistoryConfigInfoMapperByDerby,43.0,53.0,0.0,0.0,4.0,9.0,1.0,4.0,1.0,4.0
nacos-datasource-plugin 2.4.0-SNAPSHOT,com.alibaba.nacos.plugin.datasource.impl.mysql,ConfigInfoMapperByMySql,115.0,663.0,19.0,23.0,22.0,110.0,19.0,17.0,0.0,15.0
nacos-api 2.4.0-SNAPSHOT,com.alibaba.nacos.api.remote.response,ErrorResponse,0.0,46.0,0.0,4.0,0.0,13.0,0.0,5.0,0.0,3.0
nacos-api 2.4.0-SNAPSHOT,com.alibaba.nacos.api.remote.response,ErrorResponse,0.0,46.0,0.0,4.0,0.0,13.0,0.0,5.0,0.0,3.0
nacos-naming 2.3.1-SNAPSHOT,com.alibaba.nacos.naming.push.v2.hook,NacosMonitorPushResultHook,13.0,54.0,4.0,6.0,2.0,15.0,4.0,5.0,0.0,4.0
nacos-datasource-plugin 2.3.1-SNAPSHOT,com.alibaba.nacos.plugin.datasource.impl.mysql,ConfigInfoMapperByMySql,115.0,637.0,18.0,18.0,22.0,109.0,18.0,15.0,0.0,15.0
nacos-default-auth-plugin 2.3.1-SNAPSHOT,com.alibaba.nacos.plugin.auth.impl.token.impl,JwtTokenManager,27.0,126.0,4.0,6.0,7.0,34.0,7.0,11.0,3.0,10.0
,,,,,,,,,,,,
nacos-common 2.3.0-SNAPSHOT,com.alibaba.nacos.common.executor,ThreadPoolManager,0.0,202.0,1.0,13.0,0.0,56.0,1.0,24.0,0.0,18.0
nacos-plugin-default-impl 2.3.0-SNAPSHOT,com.alibaba.nacos.plugin.auth.impl.persistence,EmbeddedPermissionPersistServiceImpl,102.0,110.0,10.0,2.0,25.0,23.0,8.0,4.0,2.0,4.0
nacos-plugin-default-impl 2.3.0-SNAPSHOT,com.alibaba.nacos.plugin.auth.impl.persistence,EmbeddedRolePersistServiceImpl,117.0,183.0,13.0,3.0,27.0,36.0,11.0,6.0,3.0,6.0
